Date : 2022-12-05 14:32:27
Directory : c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday
Total : 99 files,  9713 codes, 216 comments, 911 blanks, all 10840 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         44 |      3,055 |         99 |        191 |      3,345 |
| SCSS       |         24 |      2,356 |         41 |        501 |      2,898 |
| JavaScript |         24 |      2,321 |         76 |        212 |      2,609 |
| JSON       |          3 |      1,964 |          0 |          3 |      1,967 |
| HTML       |          1 |         13 |          0 |          3 |         16 |
| Markdown   |          1 |          2 |          0 |          1 |          3 |
| XML        |          2 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         99 |      9,713 |        216 |        911 |     10,840 |
| src                                                                                                             |         94 |      7,741 |        215 |        903 |      8,859 |
| src\assets                                                                                                      |         26 |      2,358 |         41 |        501 |      2,900 |
| src\assets\imgs                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| src\assets\styles                                                                                               |         24 |      2,356 |         41 |        501 |      2,898 |
| src\assets\styles\basics                                                                                        |          3 |        144 |          3 |         39 |        186 |
| src\assets\styles\cmps                                                                                          |         13 |      1,636 |         14 |        355 |      2,005 |
| src\assets\styles\setup                                                                                         |          5 |        255 |         19 |         46 |        320 |
| src\assets\styles\views                                                                                         |          2 |        298 |          1 |         58 |        357 |
| src\cmps                                                                                                        |         35 |      2,295 |         82 |        121 |      2,498 |
| src\cmps\dynamic-modals                                                                                         |          3 |        146 |          0 |         10 |        156 |
| src\cmps\filter-modals-cmps                                                                                     |          2 |         66 |          0 |          2 |         68 |
| src\cmps\option-cmps                                                                                            |          1 |         39 |         63 |          4 |        106 |
| src\cmps\regular-modal-cmps                                                                                     |          3 |        140 |         12 |         11 |        163 |
| src\cmps\task-columns                                                                                           |          9 |        437 |          3 |         14 |        454 |
| src\cmps\triangle-modal-cmps                                                                                    |          6 |        466 |          1 |         22 |        489 |
| src\data                                                                                                        |          3 |         77 |          0 |          5 |         82 |
| src\directives                                                                                                  |          1 |        116 |          1 |         15 |        132 |
| src\services                                                                                                    |         13 |      1,599 |         66 |        157 |      1,822 |
| src\store                                                                                                       |          5 |        471 |          6 |         19 |        496 |
| src\views                                                                                                       |          8 |        731 |         17 |         67 |        815 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\README.md                                           | Markdown   |          2 |          0 |          1 |          3 |
| c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\index.html                                          | HTML       |         13 |          0 |          3 |         16 |
| c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\package-lock.json                                   | JSON       |      1,926 |          0 |          1 |      1,927 |
| c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\package.json                                        | JSON       |         26 |          0 |          1 |         27 |
| c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\App.vue                                         | vue        |         29 |          0 |          3 |         32 |
| c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\imgs\default-avatar.svg                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\imgs\logo.svg                            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\basics\_base.scss                 | SCSS       |         72 |          0 |         15 |         87 |
